,DRG,MDC,Tipo,Descrizione,peso,soglia,Unnamed: 0
0,1.0,1.0,C,"Craniotomia, età > 17 anni con CC","4,1798",53.0,
1,2.0,1.0,C,"Craniotomia, età > 17 anni senza CC","3,1739",34.0,
2,3.0,1.0,C,"Craniotomia, età < 18 anni","2,3194",40.0,
3,6.0,1.0,C,Decompressione del tunnel carpale,"0,7369",4.0,
4,,,,Interventi su nervi periferici e cranici e altri interventi su sistema nervoso,,,
5,7.0,1.0,C,,"2,3427",39.0,
6,,,,con CC,,,
7,,,,Interventi su nervi periferici e cranici e altri interventi su sistema nervoso,,,
8,8.0,1.0,C,,"1,5811",10.0,
9,,,,senza CC,,,
10,9.0,1.0,M,Malattie e traumatismi del midollo spinale,"1,2757",24.0,
11,10.0,1.0,M,Neoplasie del sistema nervoso con CC,"1,3787",33.0,
12,11.0,1.0,M,Neoplasie del sistema nervoso senza CC,"1,0329",32.0,
13,12.0,1.0,M,Malattie degenerative del sistema nervoso,"0,9103",23.0,
14,13.0,1.0,M,Sclerosi multipla e atassia cerebellare,"0,7921",17.0,
15,14.0,1.0,M,Emorragia intracranica o infarto cerebrale,"1,2605",30.0,
16,,,,Malattie cerebrovascolari acute aspecifiche e occlusione precerebrale,,,
17,15.0,1.0,M,,"0,8996",23.0,
18,,,,senza infarto,,,
19,16.0,1.0,M,Malattie cerebrovascolari aspecifiche con CC,"1,2715",24.0,
20,17.0,1.0,M,Malattie cerebrovascolari aspecifiche senza CC,"0,8471",17.0,
21,18.0,1.0,M,Malattie dei nervi cranici e periferici con CC,"1,0912",24.0,
22,19.0,1.0,M,Malattie dei nervi cranici e periferici senza CC,"0,7168",20.0,
23,21.0,1.0,M,Meningite virale,"0,7956",22.0,
24,22.0,1.0,M,Encefalopatia ipertensiva,"0,9386",14.0,
25,23.0,1.0,M,Stato stuporoso e coma di origine non traumatica,"0,8025",27.0,
26,26.0,1.0,M,"Convulsioni e cefalea, età < 18 anni","0,4853",10.0,
27,27.0,1.0,M,"Stato stuporoso e coma di origine traumatica, coma > 1 ora","1,5179",28.0,
28,,,,"Stato stuporoso e coma di origine traumatica, coma < 1 ora, età > 17 anni",,,
29,28.0,1.0,M,,"1,3120",27.0,
30,,,,con CC,,,
31,,,,"Stato stuporoso e coma di origine traumatica, coma < 1 ora, età > 17 anni",,,
32,29.0,1.0,M,,"0,8898",18.0,
33,,,,senza CC,,,
34,,,,"Stato stuporoso e coma di origine traumatica, coma < 1 ora, età < 18 anni",,,
35,30.0,1.0,M,,"0,4185",4.0,
36,31.0,1.0,M,"Commozione cerebrale, età > 17 anni con CC","1,1124",17.0,
37,32.0,1.0,M,"Commozione cerebrale, età > 17 anni senza CC","0,7013",10.0,
38,33.0,1.0,M,"Commozione cerebrale, età < 18 anni","0,4028",4.0,
39,34.0,1.0,M,Altre malattie del sistema nervoso con CC,"1,1364",31.0,
40,35.0,1.0,M,Altre malattie del sistema nervoso senza CC,"0,6807",21.0,
41,36.0,2.0,C,Interventi sulla retina,"0,8348",10.0,
42,37.0,2.0,C,Interventi sull'orbita,"1,4700",17.0,
43,38.0,2.0,C,Interventi primari sull'iride,"0,8505",10.0,
44,39.0,2.0,C,Interventi sul cristallino con o senza vitrectomia,"0,4834",4.0,
45,40.0,2.0,C,"Interventi sulle strutture extraoculari eccetto l'orbita, età > 17 anni","0,8800",7.0,
46,41.0,2.0,C,"Interventi sulle strutture extraoculari eccetto l'orbita, età < 18 anni","0,5851",4.0,
47,42.0,2.0,C,"Interventi sulle strutture intraoculari eccetto retina, iride e cristallino","0,8445",10.0,
48,43.0,2.0,M,Ifema,"0,4338",10.0,
49,44.0,2.0,M,Infezioni acute maggiori dell'occhio,"0,6302",20.0,
50,45.0,2.0,M,Malattie neurologiche dell'occhio,"0,7576",17.0,
0,46.0,2.0,M,"Altre malattie dell'occhio, età > 17 anni con CC","0,8331",24.0,
1,47.0,2.0,M,"Altre malattie dell'occhio, età > 17 anni senza CC","0,5865",14.0,
2,48.0,2.0,M,"Altre malattie dell'occhio, età < 18 anni","0,4041",10.0,
3,49.0,3.0,C,Interventi maggiori sul capo e sul collo,"2,0117",35.0,
4,50.0,3.0,C,Sialoadenectomia,"1,2243",11.0,
5,51.0,3.0,C,Interventi sulle ghiandole salivari eccetto sialoadenectomia,"1,0207",10.0,
6,52.0,3.0,C,Riparazione di cheiloschisi e di palatoschisi,"1,0245",14.0,
7,53.0,3.0,C,"Interventi su seni e mastoide, età > 17 anni","0,9386",7.0,
8,54.0,3.0,C,"Interventi su seni e mastoide, età < 18 anni","1,0271",10.0,
9,55.0,3.0,C,"Miscellanea di interventi su orecchio, naso, bocca e gola","0,8198",4.0,
10,56.0,3.0,C,Rinoplastica,"0,9354",7.0,
11,,,,Interventi su tonsille e adenoidi eccetto solo tonsillectomia e/o,,,
12,57.0,3.0,C,,"0,5965",7.0,
13,,,,"adenoidectomia, età >17 anni",,,
14,,,,Interventi su tonsille e adenoidi eccetto solo tonsillectomia e/o,,,
15,58.0,3.0,C,,"0,5327",4.0,
16,,,,"adenoidectomia, età < 18 anni",,,
17,59.0,3.0,C,"Tonsillectomia e/o adenoidectomia, età > 17 anni","0,5892",7.0,
18,60.0,3.0,C,"Tonsillectomia e/o adenoidectomia, età < 18 anni","0,3999",4.0,
19,61.0,3.0,C,"Miringotomia con inserzione di tubo, età > 17 anni","1,1514",7.0,
20,62.0,3.0,C,"Miringotomia con inserzione di tubo, età < 18 anni","0,5501",4.0,
21,63.0,3.0,C,"Altri interventi su orecchio, naso, bocca e gola","1,4586",13.0,
22,64.0,3.0,M,"Neoplasie maligne di orecchio, naso, bocca e gola","1,1392",28.0,
23,65.0,3.0,M,Alterazioni dell'equilibrio,"0,5827",13.0,
24,66.0,3.0,M,Epistassi,"0,5555",13.0,
25,67.0,3.0,M,Epiglottite,"0,5478",10.0,
26,68.0,3.0,M,"Otite media e infezioni alte vie respiratorie, età > 17 anni con CC","0,6264",16.0,
27,69.0,3.0,M,"Otite media e infezioni alte vie respiratorie, età > 17 anni senza CC","0,4364",10.0,
28,70.0,3.0,M,"Otite media e infezioni alte vie respiratorie, età < 18 anni","0,3156",7.0,
29,71.0,3.0,M,Laringotracheite,"0,2391",10.0,
30,72.0,3.0,M,Traumatismi e deformità del naso,"0,6547",10.0,
31,73.0,3.0,M,"Altre diagnosi relative a orecchio, naso, bocca e gola, età > 17 anni","0,6101",13.0,
32,74.0,3.0,M,"Altre diagnosi relative a orecchio, naso, bocca e gola, età < 18 anni","0,3479",7.0,
33,75.0,4.0,C,Interventi maggiori sul torace,"2,3960",28.0,
34,76.0,4.0,C,Altri interventi sull'apparato respiratorio con CC,"2,4914",44.0,
35,77.0,4.0,C,Altri interventi sull'apparato respiratorio senza CC,"1,4990",31.0,
36,78.0,4.0,M,Embolia polmonare,"1,3409",31.0,
37,79.0,4.0,M,"Infezioni e infiammazioni respiratorie, età > 17 anni con CC","1,7612",40.0,
38,80.0,4.0,M,"Infezioni e infiammazioni respiratorie, età > 17 anni senza CC","1,2661",44.0,
39,81.0,4.0,M,"Infezioni e infiammazioni respiratorie, età < 18 anni","2,1163",27.0,
40,82.0,4.0,M,Neoplasie dell'apparato respiratorio,"1,3292",34.0,
41,83.0,4.0,M,Traumi maggiori del torace con CC,"0,8415",20.0,
42,84.0,4.0,M,Traumi maggiori del torace senza CC,"0,5879",10.0,
43,85.0,4.0,M,Versamento pleurico con CC,"1,3703",30.0,
44,86.0,4.0,M,Versamento pleurico senza CC,"1,0366",30.0,
45,87.0,4.0,M,Edema polmonare e insufficienza respiratoria,"1,2243",27.0,
46,88.0,4.0,M,Malattia polmonare cronica ostruttiva,"0,8209",21.0,
47,89.0,4.0,M,"Polmonite semplice e pleurite, età > 17 anni con CC","1,1394",28.0,
48,90.0,4.0,M,"Polmonite semplice e pleurite, età > 17 anni senza CC","0,7579",24.0,
49,91.0,4.0,M,"Polmonite semplice e pleurite, età < 18 anni","0,4735",14.0,
50,92.0,4.0,M,Malattia polmonare interstiziale con CC,"1,2842",27.0,
0,93.0,4,M,Malattia polmonare interstiziale senza CC,"0,9037",23.0,
1,94.0,4,M,Pneumotorace con CC,"1,2102",27.0,
2,95.0,4,M,Pneumotorace senza CC,"0,6905",17.0,
3,96.0,4,M,"Bronchite e asma, età > 17 anni con CC","0,8033",18.0,
4,97.0,4,M,"Bronchite e asma, età > 17 anni senza CC","0,5563",17.0,
5,98.0,4,M,"Bronchite e asma, età < 18 anni","0,3816",10.0,
6,99.0,4,M,Segni e sintomi respiratori con CC,"0,8876",27.0,
7,100.0,4,M,Segni e sintomi respiratori senza CC,"0,4835",14.0,
8,101.0,4,M,Altre diagnosi relative all'apparato respiratorio con CC,"0,9305",24.0,
9,102.0,4,M,Altre diagnosi relative all'apparato respiratorio senza CC,"0,6018",13.0,
10,103.0,Pre,C,Trapianto di cuore o impianto di sistema di assistenza cardiaca,"14,5725",91.0,
11,,,,Interventi sulle valvole cardiache e altri interventi maggiori cardiotoracici,,,
12,104.0,5,C,,"6,0620",35.0,
13,,,,con cateterismo cardiaco,,,
14,,,,Interventi sulle valvole cardiache e altri interventi maggiori cardiotoracici,,,
15,105.0,5,C,,"4,5572",28.0,
16,,,,senza cateterismo cardiaco,,,
17,106.0,5,C,Bypass coronarico con PTCA,"5,4736",39.0,
18,108.0,5,C,Altri interventi cardiotoracici,"4,1166",37.0,
19,110.0,5,C,Interventi maggiori sul sistema cardiovascolare con CC,"3,3918",33.0,
20,111.0,5,C,Interventi maggiori sul sistema cardiovascolare senza CC,"2,5742",24.0,
21,,,,Amputazione per disturbi circolatori eccetto amputazione arto superiore e,,,
22,113.0,5,C,,"3,1389",57.0,
23,,,,dita piede,,,
